no terminal ecrever railway connect Postgres



INSERT INTO guia_de_transporte_guiadetransporte (item, descricao, unidade, quantidade, peso, volume, created_at, updated_at) VALUES
('KIT:CHAVE', 'P/BOTONEIRA KIT:LUZ LED P/CABINA KIT:APLIC.SOL.MOVEL KIT:BOTONEIRA INSPEC-', 'UN', 0, 0, 0, NOW(), NOW()),
('1POSICAO', 'VL=700 CAO C/FIX.', 'UN', 0, 0, 0, NOW(), NOW()),
('PAC0301', 'PAC0302 PAC036 PAC05317', 'UN', 0, 0, 0, NOW(), NOW()),
('PACOTE:FECH', 'ALJO DIR C/ PACOT:FECH ALJO ESQ C/ KIT:APLICACAO INTERRUP- SINALIZACAO P/', 'UN', 0, 0, 0, NOW(), NOW()),
('SHUNT', 'SHUNT TOR POCO PESACARGAS', 'UN', 0, 0, 0, NOW(), NOW()),
('PAC0611', 'PAC0701 PAC0702 PAC080', 'UN', 0, 0, 0, NOW(), NOW()),
('ILUMINACAO', 'DO CONTRO- KIT LUZ AUTOMATICA DE KIT MUSICA NA CABINA GUARDIAN - OTIS2000 MRL', 'UN', 0, 0, 0, NOW(), NOW()),
('LADOR', 'MRL CABINA', 'UN', 0, 0, 0, NOW(), NOW()),
('PGX3', 'POWERMAX PS1FM PSELE', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'INTERFACE P/ POWERMAX 12V PAC SINALETICO 1FASE PACK SINALETICA ELEVA-', 'UN', 0, 0, 0, NOW(), NOW()),
('ENCODER-PGX3', 'BAT+CHARGER+SIREN MONTAGEM DOR', 'UN', 0, 0, 0, NOW(), NOW()),
('PSELENOR', 'PSETR PUARSA12 PUARSA13', 'UN', 0, 0, 0, NOW(), NOW()),
('PACK', 'SINALETICA ELEVA- PACK SINAL.P/ESCADAS/ NYLON ALETAS FS9 OI- NYLON MACLA FS9 C/7', 'UN', 0, 0, 0, NOW(), NOW()),
('DOR', 'ENOR TAPETES R GANP091G PIVOTS', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 129', 'UN', 0, 0, 0, NOW(), NOW()),
('PUARSA14', 'PUARSA17 PUARSA18 PUARSA19', 'UN', 0, 0, 0, NOW(), NOW()),
('NYLON', 'MACLA FS9 C/2 AMORTECEDOR ROCADEIRAS 16MM ST140 NYLON/ROCADEIRA FS8 C/', 'UN', 0, 0, 0, NOW(), NOW()),
('PIVOTS', 'ESP.REF.105000 2PINOS ALETAS', 'UN', 0, 0, 0, NOW(), NOW()),
('PUARSA20', 'PUARSA21 PUI4506G32 PUI4507G06', 'UN', 0, 0, 0, NOW(), NOW()),
('NYLON', 'MACLA FS8 C/2 AMORTECEDOR PARA KIT REBITES POP 4X10 (4 ESPUMA FACAS', 'UN', 0, 0, 0, NOW(), NOW()),
('PIVOTS', 'NYLON MACLA UN.)', 'UN', 0, 0, 0, NOW(), NOW()),
('PUI4508', 'PUI73081 PUI73082 PUI73083', 'UN', 0, 0, 0, NOW(), NOW()),
('KIT', 'LIGACAO TERRA P/ EPROM Z31 EEPROM Z32 PINCA P/ EPROM Z31 / Z32', 'UN', 0, 0, 0, NOW(), NOW()),
('PUI73083A', 'PUI7310 PUI7316 PUI7316M04', 'UN', 0, 0, 0, NOW(), NOW()),
('ESTRATOR', 'DE EPROM Z31 KIT FIXACAO PAINEIS CAB. PROTECCAO DA CABLA- PROTECAO DE FIOS NA', 'UN', 0, 0, 0, NOW(), NOW()),
('(16UN)', 'GEM 4 MT MAQUINA', 'UN', 0, 0, 0, NOW(), NOW()),
('PUI7317M11B1', 'PUI7317M11B2 RNA-5124018 RNA-5124530', 'UN', 0, 0, 0, NOW(), NOW()),
('KIT', 'SUPORTES KIT SUPORTES PLACA P/BOTAO ORONA PLACA EXTENCAO 1 AR-', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA27076BLB1', 'TAA27076BLB2 1LED 6-24V CAIII-ORONA', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 130', 'UN', 0, 0, 0, NOW(), NOW()),
('SH954-400001', 'SH954-400002 SH954-400003 SH954-404224', 'UN', 0, 0, 0, NOW(), NOW()),
('ASSENTO', 'CADEIRA FORTIS RODIZIO PARA CADEIRA KIT LAVA MAOS PARA VIA- CAIXA ORG.1-92-748 STAN-', 'UN', 0, 0, 0, NOW(), NOW()),
('REPARAD', 'TURA LEY', 'UN', 0, 0, 0, NOW(), NOW()),
('SH954-406730', 'SHR-101015 SHR-105961 SHR-250481', 'UN', 0, 0, 0, NOW(), NOW()),
('ORGAN.PROF.1-92-749', 'ROCADEIRA SCHIND.16mm NYLON 5MM L7 BFK5 - ARTICULACAO BRACO', 'UN', 0, 0, 0, NOW(), NOW()),
('STANLEY', '-L=100RF1 SCHINDLER QKS8-SCHINDL', 'UN', 0, 0, 0, NOW(), NOW()),
('SHR-258260', 'SHR-258261 SHR-418481 SHR-432320', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'PATAMAR LOPM C/ BOTAO PATAMAR LOP S/ INDUTOR BIESTAVEL MSRBI CONTACTOR AUX.24VDC', 'UN', 0, 0, 0, NOW(), NOW()),
('DISPLAY', 'DISPLAY -SCHIND 4A 220V', 'UN', 0, 0, 0, NOW(), NOW()),
('SHR-52500805', 'SHR-52504445 SHR-52513668 SHR-583698', 'UN', 0, 0, 0, NOW(), NOW()),
('NYLON', '10MM FS10MACLA- ROLETE SUSP.PORTA ROCADEIRA SCHINDLER NYLON 16MM B22 BFK16-', 'UN', 0, 0, 0, NOW(), NOW()),
('SCHINDLER', 'SCHIND.QKS11 BFK10-10MM SCHINDLER', 'UN', 0, 0, 0, NOW(), NOW()),
('SHR-591404', 'SHR-59601930 SHR-59601931 SHR-622587', 'UN', 0, 0, 0, NOW(), NOW()),
('CIRCUIT', 'SDIC 3.Q MRL001 FREIO FMB130-A K-BASIC FREIO FMB130-B A-BASIC CONTACT KET-O/S SMART', 'UN', 0, 0, 0, NOW(), NOW()),
('2X65NM', '2X80NM VARIDOR', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 131', 'UN', 0, 0, 0, NOW(), NOW()),
('SHR-867637', 'SHR-927089 SHR-962142 SOFT01', 'UN', 0, 0, 0, NOW(), NOW()),
('CORREIA', 'DENTADA CORREIA OPTIBELT-VB PATIN DE GUIDAGE VARI- EPROM QMx1.FIS', 'UN', 0, 0, 0, NOW(), NOW()),
('OP.SCHIN.SMART', '8X900 LI DOR 30', 'UN', 0, 0, 0, NOW(), NOW()),
('ST03001', 'ST03061 ST03570 ST03640', 'UN', 0, 0, 0, NOW(), NOW()),
('TRANSFORMADOR', 'LAMPADA TUBULAR 12V RELE FINDER 6013.9.220DC CONTACTO MAGNETICO', 'UN', 0, 0, 0, NOW(), NOW()),
('220/65/20', '3W LED LABEL VERDE', 'UN', 0, 0, 0, NOW(), NOW()),
('ST07002', 'ST07050 ST07060 ST09009', 'UN', 0, 0, 0, NOW(), NOW()),
('AMORTECEDOR', 'PORTA PULS.LED TAB 1AL24V PERCUTOR E MOLA FERODO PELO CAMELO', 'UN', 0, 0, 0, NOW(), NOW()),
('REF.1009', '(SUB.QMPL) REF.4199020 60X5', 'UN', 0, 0, 0, NOW(), NOW()),
('ST09010', 'ST09011 ST19002 ST19003', 'UN', 0, 0, 0, NOW(), NOW()),
('FERODO', 'PELO CAMELO FERODO GB501 CINZ.80X5 VIDRO ARAMADO VIDRO P/PORTA FOR-', 'UN', 0, 0, 0, NOW(), NOW()),
('80X5', 'MAQ.1MS 1490X185X5 TIS1450X245', 'UN', 0, 0, 0, NOW(), NOW()),
('ST19004', 'T0237BD1 T0260AK1 T0260AT2', 'UN', 0, 0, 0, NOW(), NOW()),
('VIDRO', 'ARAMADO GUIA P/PESO DA PORTA RODA TRAC.P/ POULIE 140VAT 11VTR D/', 'UN', 0, 0, 0, NOW(), NOW()),
('C/1050X170', 'ALCALA MAQ.160/13VTR(575) 620 4X1', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 132', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA102CN11', 'TAA124CP1 TAA139H1 TAA156AL1', 'UN', 0, 0, 0, NOW(), NOW()),
('PELICULA', 'C/PICTOGRAMA PARAFUSO P/MAQUINA CORRIMAO CHROME CONTACTO AUXILIAR ABB', 'UN', 0, 0, 0, NOW(), NOW()),
('EN81-28', '140VAT 800MM 4/6 P CAF6-20K', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA156AM1', 'TAA175BK1 TAA175BK2 TAA175BK3', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTO', 'AUX.SIEMENS CABO C/2 CONECTORES P/ CONECCAO RS CONECCAO RS 800mm', 'UN', 0, 0, 0, NOW(), NOW()),
('3RH2911', 'EST. REM', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA175BN1', 'TAA175DJ79 TAA176CA5 TAA177AH1', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'ALIMENTACAO CPI CABO LIGACAO RBI P/ CO- CONECTOR 721 105- INTERRUPTOR APOLO', 'UN', 0, 0, 0, NOW(), NOW()),
('O2000', 'MANDO FAA176E55 D.224 63-2.5', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA177AH2', 'TAA177DB1 TAA177DY2 TAA190D1', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTO', 'RODA TENSO- BOTAO ALARME C/ MICRO-INTERRUPTOR P/ CONECTOR 210 513', 'UN', 0, 0, 0, NOW(), NOW()),
('RA', 'ESQ. CONT.FECHADO COMAN.GEN2', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA20602B37', 'TAA20602B38 TAA21340A1 TAA21340A2', 'UN', 0, 0, 0, NOW(), NOW()),
('LIMITAD', 'VEL 305 063 M/S LIMITADOR VEL APOLO 305 VARIADOR FUJI VARIADOR FUJI', 'UN', 0, 0, 0, NOW(), NOW()),
('S/', 'TRV 1 M/S FRN5.5LM1S-4EA FRN7.5LM1S-4EA', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 133', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA21750B1', 'TAA22700M1- TAA232AAK11 TAA23400B2', 'UN', 0, 0, 0, NOW(), NOW()),
('CONSOLA', 'VARIAD FUJI TP- TENSION DEVICE RESISTENCIA FUJI RAMPA OPERADOR ALCA-', 'UN', 0, 0, 0, NOW(), NOW()),
('G1-ELS', '470HM/1500W LA ESQUERDA', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA235BM1', 'TAA235BT1 TAA235BV1 TAA24353D11', 'UN', 0, 0, 0, NOW(), NOW()),
('TRANSFORMADOR', 'DO CO- TRANSFORMADOR GEN2 TRANSFORMADOR GEN2- DOOR MOTOR CONTROL', 'UN', 0, 0, 0, NOW(), NOW()),
('BI', 'QUADRO HST BOARD', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA25170C1', 'TAA27076BR1 TAA27076NX13 TAA290AE1', 'UN', 0, 0, 0, NOW(), NOW()),
('O2000', 'DISPLAY CABINA CONJ.DE TAMPAS P/ DIFU- DETECTOR MEMCO VENTILATEUR POUR MA-', 'UN', 0, 0, 0, NOW(), NOW()),
('CROMADO', 'SOR (E10.32+E10.805) CHINE 140VA', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA306XAR1', 'TAA309AD1 TAA311N1 TAA316RN1', 'UN', 0, 0, 0, NOW(), NOW()),
('BASE', 'ADESIVA FIXACAO P/ UNIDADE DE PORTARIA ALARME DE PISO SUPORTE P/ESTACAO RE-', 'UN', 0, 0, 0, NOW(), NOW()),
('BRACAD.', '1ELEVADOR MOTA', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA321C1', 'TAA380C1 TAA380T1 TAA384FD1', 'UN', 0, 0, 0, NOW(), NOW()),
('ALCALA', 'CASQUILHO CHA- ROCADEIRA PARA MRL GIB L = 226 EC = 9,5 MM TAMPA RODA TENSORA', 'UN', 0, 0, 0, NOW(), NOW()),
('VE', 'EMERG GUIDE COMPRIDA', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 134', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA384FM1', 'TAA416P4 TAA417AE2 TAA41AL1', 'UN', 0, 0, 0, NOW(), NOW()),
('TAMPA', 'RODA TENSORA CALC FRE M2V P/140VAT- SPOT LED GEN2 LOCK', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA424B3', 'TAA431C1 TAA431C1ANELB TAA431C3', 'UN', 0, 0, 0, NOW(), NOW()),
('LAMPADA', '6W COOL WHITE O2000 CANHAO COM RE- BISEL ME- CHAVE S. INDEPENDENTE', 'UN', 0, 0, 0, NOW(), NOW()),
('F6W/CW', 'TORNO TACR.VRA500C1+VRA500C EGUREN', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA431C4', 'TAA443Z1 TAA456G1 TAA467A1', 'UN', 0, 0, 0, NOW(), NOW()),
('CHAVE', 'VENTILADOR EGU- DIFFUSEUR FOR EMERGEN- ALCALA ROLLING GEAR SUPORTE LAMPADA COP', 'UN', 0, 0, 0, NOW(), NOW()),
('REN', 'CY LIGHTI O2000', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA467B1', 'TAA467F1 TAA5090F1 TAA5090F2', 'UN', 0, 0, 0, NOW(), NOW()),
('SUPORTE', 'LAMPADA O2000 SUPORTE LAMPADA COP ALCALA CABO E FIXACAO ASSEMBLED HITCH VL800', 'UN', 0, 0, 0, NOW(), NOW()),
('-FAA467E2', 'O2000/GEN2 VL700', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA5090H1', 'TAA5090H2 TAA5090J1 TAA5300CH10', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'OPER CAB ALCALA CABO OPER CAB ALCALA ALCALA SWITCH FECHADU- PROT RODA MAQ 140VAT', 'UN', 0, 0, 0, NOW(), NOW()),
('VAO', '700 VAO 800 RA C/ RD DIR', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 135', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA5300CH8', 'TAA5300DB4 TAA5300DB6 TAA5300DE1', 'UN', 0, 0, 0, NOW(), NOW()),
('PROT', 'RODA MAQ 140VAT PROT RODA MAQ 11VTR S/ PROT RODA MAQ 11VTR C/ PROT RODA MAQ 11VTR V', 'UN', 0, 0, 0, NOW(), NOW()),
('VC', 'S/ RD R DSEVI RD DIR LONG 575', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA5300DE2', 'TAA5300DE4 TAA5300DF6 TAA5390AA1', 'UN', 0, 0, 0, NOW(), NOW()),
('PROT', 'RODA MAQ 13VTR V PROT RODA DESVIO 11VTR PROT RODA MAQ 18ATF C/ ROLAMENTO INF.P/', 'UN', 0, 0, 0, NOW(), NOW()),
('LONGO', 'V LONGO RD ESQ MAQ.140VAT', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA5390AL1', 'TAA5390BG1 TAA5490A2 TAA550EH2', 'UN', 0, 0, 0, NOW(), NOW()),
('MUELLES', 'FRENO-SPRING LINING ASSEMBLY CONJUNTO SEPARADORES RODA TENSORA MRL -', 'UN', 0, 0, 0, NOW(), NOW()),
('BRAKE', 'P/ LCBII TAA5500EH2', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA5900BM1', 'TAA5900BY1 TAA605B1 TAA607B3', 'UN', 0, 0, 0, NOW(), NOW()),
('DISPLAY', 'O2000 LCD- O2000 ARO DISPLAY CRO- FERRITA FUJI OC2 MOT.ATÉ CELULA FOT CIL.02000-', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA5900BM33', 'MADO 11KW TAB607B3', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA610JL1', 'TAA610JR1 TAA610NV1 TAA610PC1', 'UN', 0, 0, 0, NOW(), NOW()),
('O2000', 'POSITION INDICA- O2000 DRIVER HPI - RS PLACA INTERCOMUNICA- PLACA DE DERIVACAO', 'UN', 0, 0, 0, NOW(), NOW()),
('TOR', 'PCB DOR O2000', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 136', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA610PN1', 'TAA610RT1/SJ1 TAA610TA1 TAA610VD1', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'IND.SENTIDO MAR- COBI PLACA MAST. INDICATOR, SPEED & DI- PLACA DE LED EN81-28', 'UN', 0, 0, 0, NOW(), NOW()),
('CHA', 'MRL TAA610VB1/SJ2 RECTION (', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA610VW1', 'TAA610XQ1 TAA613AA1 TAA613AB1', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'SLAVE P.C.B. USED FOR COPP & CONTACTOR SIEMENS CONTACTOR ABB K6-31Z-', 'UN', 0, 0, 0, NOW(), NOW()),
('GEN2', '3RT10-16-2GG MCS220', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA613AH1', 'TAA613AQ1 TAA622K11 TAA622XAB1', 'UN', 0, 0, 0, NOW(), NOW()),
('INVERSOR', 'ABB VB6A-30-01 CONTACTOR SIEMENS DETECTOR LVA - EN81-20 DETECTOR MEMCO', 'UN', 0, 0, 0, NOW(), NOW()),
('-MCS220', '3RT2017-1BB4 E1032+F.E10805', 'UN', 0, 0, 0, NOW(), NOW()),
('TAA717A3', 'TAA718F1 TAA718F2 TAA737J1', 'UN', 0, 0, 0, NOW(), NOW()),
('CORREIA', 'SELCOM (6X425) BATERIA 12V 26Ah P/GEN2 BATERIA 12V 38Ah P/GEN2 FILTRO FUJI FS23293-16-71', 'UN', 0, 0, 0, NOW(), NOW()),
('TBA20602C1', 'TBA22700E1 TBA22700M1 TBA23600F1', 'UN', 0, 0, 0, NOW(), NOW()),
('LIMIT.C/TRAV.VEL.ATE', '0.80 RODA TENSORA 305MM RODA TENSORA GEN2(SEM DISPLAY O2000 HPI DOU-', 'UN', 0, 0, 0, NOW(), NOW()),
('M/S', 'TCA22700E12 CONTACT) RADO', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 137', 'UN', 0, 0, 0, NOW(), NOW()),
('TBA23600F2', 'TBA24353B1 TBA26800XZ8 TBA27076DS1', 'UN', 0, 0, 0, NOW(), NOW()),
('DISPLAY', 'O2000 HPI CRO- PLACA CONTROL HOT ALARME AUDIOVISUAL P/ COBI MASTER OTIS 2000', 'UN', 0, 0, 0, NOW(), NOW()),
('MADO', 'PORTAS ALCAL COP GEN2', 'UN', 0, 0, 0, NOW(), NOW()),
('TBA27076DS102', 'TBA27076DS2 TBA27076DT1 TBA27076DT2', 'UN', 0, 0, 0, NOW(), NOW()),
('COBI', 'STAND ALONE SLAVE COBI SLAVE OTIS 2000 COBI MASTER GEN2 COBI SLAVE GEN2', 'UN', 0, 0, 0, NOW(), NOW()),
('TBA380T2', 'TBA380T3 TBA417M1 TBA610SR1', 'UN', 0, 0, 0, NOW(), NOW()),
('ROCADEIRA', 'L=226 P/GUIA GIB L = 226 EC = 16,5MM LUZ DE EMERGENCIA P/ PLACA ALARME DO MRL', 'UN', 0, 0, 0, NOW(), NOW()),
('8MM', 'COP GEN2', 'UN', 0, 0, 0, NOW(), NOW()),
('TCA177AF1', 'TCA235BR2 TCA235H14 TCA26800XC1', 'UN', 0, 0, 0, NOW(), NOW()),
('DETECTOR', 'MAGNETICO TRANSFORMADOR CO- TRANSFORM. P/ MCS220M PLACA TCBV - FERMATOR', 'UN', 0, 0, 0, NOW(), NOW()),
('L=550MM', 'M15 MANDO GEN2 300VA', 'UN', 0, 0, 0, NOW(), NOW()),
('TCA26800XY1', 'TDA235H13 TDA616BL1 TDA616BM1', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'TCBV-III TRANSFORMADOR P/COBI COBI SOFTWARE P/ MAS- COBI SOFTWARE P/ SLAVE', 'UN', 0, 0, 0, NOW(), NOW()),
('OTIS', '2000 TER', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 138', 'UN', 0, 0, 0, NOW(), NOW()),
('THY-10047621', 'THY-10047630 THY-10077351 THY-10077421', 'UN', 0, 0, 0, NOW(), NOW()),
('NYLON', 'RAMPA THYSSEN - UNIAO PORTA BIELA C-91C PLACA ELECT.MOTOR OPE- CABO LIG.P/PLACA VF-02 8', 'UN', 0, 0, 0, NOW(), NOW()),
('C91C-T', '-T RAD.VF-02 PINOS', 'UN', 0, 0, 0, NOW(), NOW()),
('THY-1750545', 'TJC25402D102 TO131T2 TO198BL4', 'UN', 0, 0, 0, NOW(), NOW()),
('RODIZIO', 'PORTA ELEVADOR CARTA DE LIGACOES TCB CHAPA APOIO DO TIRANTE ASSY.PULLEY L104 D400', 'UN', 0, 0, 0, NOW(), NOW()),
('TO207B1', 'TO207B2 TO229C3 TO229C4', 'UN', 0, 0, 0, NOW(), NOW()),
('ROLAMENTO', 'TAA207F1- ROLAMENTO TIRANTE TO229C3.C(POR) TIRANTE CABO 8MM COM-', 'UN', 0, 0, 0, NOW(), NOW()),
('11VTR/140VA', '13VTR/160VATTAA207F2 C/POR+AN PLETO', 'UN', 0, 0, 0, NOW(), NOW()),
('TO229E', 'TO2314A1 TO233B1 TO237Y1', 'UN', 0, 0, 0, NOW(), NOW()),
('TIRANTE', 'ESPECIAL "OTIS" 11VTR ROLAMENTO E PA- FITA MAGNETICA 130 MM CORPO DE ROCADEIRA', 'UN', 0, 0, 0, NOW(), NOW()),
('CP', 'RAFUSO OTIS', 'UN', 0, 0, 0, NOW(), NOW()),
('TO260AK2', 'TO260AT1 TO260AY1 TO286AN2', 'UN', 0, 0, 0, NOW(), NOW()),
('RODA', 'TRAC.D575 ROPES RODA TRAC.11VTR 3G 620 13VTR GD RODA TRAC 11VTR CHAVE FREIO', 'UN', 0, 0, 0, NOW(), NOW()),
('4C10mm', 'MM 4CAB10 720D B133MM', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 139', 'UN', 0, 0, 0, NOW(), NOW()),
('TO286AX3', 'TO288JY3 TO320BD1 TO321CN2', 'UN', 0, 0, 0, NOW(), NOW()),
('ABRE-FRENO-BRAKE', 'P/ 9550CC BRACO 265 ALCALA BATENTE CASQUILHO A=48 B=30', 'UN', 0, 0, 0, NOW(), NOW()),
('TO33A1', 'TO376AR1 TO380J1 TO380J2', 'UN', 0, 0, 0, NOW(), NOW()),
('RETEN-SEAL', 'A=60 B=75 GASKET - JUNTA NYLON P/ NYLON P/', 'UN', 0, 0, 0, NOW(), NOW()),
('C=8CC', 'NBR ROCAD.CAB.O2000-8.5mm ROCAD.CAB.O2000-9.5mm', 'UN', 0, 0, 0, NOW(), NOW()),
('TO384BA1', 'TO417BB1 TO5066A1 TO5084A1', 'UN', 0, 0, 0, NOW(), NOW()),
('PROTECAO', 'DO MOTOR 11 O2000 LUZ EMERGENCIA 9550CC CONJ TUBO 600 9550CC COROA PLASTICA', 'UN', 0, 0, 0, NOW(), NOW()),
('TO5089A1', 'TO5089A2 TO5339A3 TO5339A4', 'UN', 0, 0, 0, NOW(), NOW()),
('9550CC', 'CONTACTO FE- 9550CC CONTACTO ABER- 11VTR CALCO (2=1 TO- 11VTR CALCO (2=1 TO-', 'UN', 0, 0, 0, NOW(), NOW()),
('CHADO', 'TO C5047B3) C5047B4)', 'UN', 0, 0, 0, NOW(), NOW()),
('TO5341B1', 'TO5815A1 TO5815A2 TO610BM4', 'UN', 0, 0, 0, NOW(), NOW()),
('11VTR', 'CONJ VENT 300M3/ ACESSORIOS P/ ACESSORIOS P/ INDICADOR DE POSICAO', 'UN', 0, 0, 0, NOW(), NOW()),
('H', 'MONOBL FECHADURA FECHADURA DUPLO', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 140', 'UN', 0, 0, 0, NOW(), NOW()),
('TOOLFOD01', 'TOOLFOD04 TOOLFOD05 TOOLFOD05A', 'UN', 0, 0, 0, NOW(), NOW()),
('SHUNT', 'TEMP.RETRACTIL PROT.AURICULAR REF.1271 MASCARA RESPIR NORMA MASCARA PROT.TIPO CI-', 'UN', 0, 0, 0, NOW(), NOW()),
('-3M', 'FFP2 NR D RURGICAS', 'UN', 0, 0, 0, NOW(), NOW()),
('TOOLFOD05B', 'TOOLFOD05C TOOLFOD05D TOOLFOD05E', 'UN', 0, 0, 0, NOW(), NOW()),
('TOCA', 'DESCARTAVEL CAIXA COBRE SAPATOS DESCAR- VISEIRA PROTETORA BATA DESCARTAVEL PLAS-', 'UN', 0, 0, 0, NOW(), NOW()),
('TAVEL', 'CX TICA', 'UN', 0, 0, 0, NOW(), NOW()),
('TOOLFOD05F', 'TOOLFOD05G TOOLFOD05H TOOLFOD06', 'UN', 0, 0, 0, NOW(), NOW()),
('LUVAS', 'DESCARTAVEIS KIT OTIS COVID MASCARA REUTILIZAVEL 50 PRODUTO LAVA MAOS', 'UN', 0, 0, 0, NOW(), NOW()),
('TOOLFOD061', 'TOOLFOD062 TOOLFOD07 TOOLFOD08', 'UN', 0, 0, 0, NOW(), NOW()),
('GEL', 'DESINFETANTE MAOS GEL DESINFETANTE MAOS MEIA MASCARA P420 DU- FILTRO COMBINADO A2P3', 'UN', 0, 0, 0, NOW(), NOW()),
('750ML', '5L PLO FILTRO P952', 'UN', 0, 0, 0, NOW(), NOW()),
('TOOLFOD09', 'TOOLFOD097 TOOLFOD098 TOOLFOD099', 'UN', 0, 0, 0, NOW(), NOW()),
('KIT', 'PRIMEIROS SOCORROS FERODO ENTRANCADO C/ FERODO ENTRACADO C/ FERODO ENTRANCADO C/', 'UN', 0, 0, 0, NOW(), NOW()),
('CU', '55 MM CU 80 MM CU 100 MM', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 141', 'UN', 0, 0, 0, NOW(), NOW()),
('TOOLFOD101', 'TOOLFOD102 TOOLFOD103 TOOLFOD107', 'UN', 0, 0, 0, NOW(), NOW()),
('LIVRO', 'NOT TECNICO/ TUBO DE SILICONE LOCTITE TINTA PAV CINZA TORFLEX PORTACHAVES P/CHAVE', 'UN', 0, 0, 0, NOW(), NOW()),
('SUPERVISOR', '454 FIBRA EMERGENCIA', 'UN', 0, 0, 0, NOW(), NOW()),
('TOOLFOD107E', 'TOOLFOD108 TOOLFOD109 TOOLFOD109A', 'UN', 0, 0, 0, NOW(), NOW()),
('PORTA', 'CHAVES ENOR AUTOCOLANTE BOTONEI- CHAPA DE CARGA MAX CHAPA CARGA', 'UN', 0, 0, 0, NOW(), NOW()),
('RAS', 'ESTRANG GANCHO CASA MAX.2000KG P/GANCH', 'UN', 0, 0, 0, NOW(), NOW()),
('TOOLFOD110', 'TOOLFOD110E TOOLFOD112 TOOLFOD116', 'UN', 0, 0, 0, NOW(), NOW()),
('LIVRO', 'REGISTO INTERV LIVRO DE REGISTOS ENOR ETQ PROIBIDO FUMAR PLACA UNIDADE SOB SER-', 'UN', 0, 0, 0, NOW(), NOW()),
('NOVA', 'DIR VICO OTIS', 'UN', 0, 0, 0, NOW(), NOW()),
('TOOLFOD116B', 'TOOLFOD116E TOOLFOD129 TOOLFOD130', 'UN', 0, 0, 0, NOW(), NOW()),
('ETIQUETA', 'PATAMAR QUA- AUTOCOLANTE CASA MA- MANILHA 2 TONELADAS PORTA CHAVES P/CHAVE', 'UN', 0, 0, 0, NOW(), NOW()),
('DRO', 'ELECTR QUINAS ENOR C.MAQUINA', 'UN', 0, 0, 0, NOW(), NOW()),
('TOOLFOD131', 'TOOLFOD134 TOOLFOD135 TOOLFOD136', 'UN', 0, 0, 0, NOW(), NOW()),
